Nombre;Genero;Director;Precio;Año;Actores;Puntaje;Sinopsis
Mission: Impossible III;Action;J. J. Abrams;48;2006;Tom Cruise, Ving Rhames, Sasha Alexander, Billy Crudup, Laurence Fishburne, Philip Seymour Hoffman;312; - - -
Monster;Drama;Patty Jenkins;77;2003;Charlize Theron, Christina Ricci, Bruce Dern, Scott Wilson, Pruitt Taylor Vince, Lee Tergesen, Annie Corley;378; - - -
Monster Inc.;Animation;Pixar, Walt Disney;44;2001;Stimmen von Billy Crystal, John Goodman, Mary Gibbs, Steve Buscemi, James Coburn, Jennifer Tilly;986; - - -
Monsters University;Animation;Dan Scanlon;43;2013;Nathan Fillion, John Goodman, Steve Buscemi, John Krasinski, Aubrey Plaza, Helen Mirren;720; - - -
Mr. and Mrs. Smith;Comedy;Doug Liman;66;2005;Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody, Kerry Washington;137; - - -
Mulan;Animation;B. Cook, T. Bancroft;41;1998;Stimmen von Ming-Na Wen, Lea Salonga, Eddie Murphy, B.D. Wong, Donny Osmond, Harvey Fierstein;209; - - -
Mulan II;Animation;Darrell Rooney, Lynne Southerland;105;2012;William Shatner und weitere;888; - - -
Night at the Museum 2;Comedy;Shawn Levy;71;2009;Amy Adams, Ben Stiller, Robin Williams, Jonah Hill, Owen Wilson, Bill Hader;498; - - -
Oblivion;Sci-Fi;Joseph Kosinski;112;2013;Tom Cruise, Morgan Freeman, Olga Kurylenko, Andrea Riseborough, Melissa Leo;522; - - -
Ocean's 11;Crime;Steven Soderbergh;38;2001;George Clooney, Brad Pitt, Matt Damon, Andy Garcia, Don Cheadle, Elliot Gould, Carl Reiner, Julia Roberts ;440; - - -
Ocean's 12;Crime;Steven Soderbergh;125;2004;George Clooney, Brad Pitt, Matt Damon, Andy Garcia, Don Cheadle, Bernie Mac, Catherine Zeta-Jones, Julia Roberts;680; - - -
Ocean's 13;Crime;Steven Soderbergh;74;2007;George Clooney, Brad Pitt, Matt Damon, Andy Garcia, Don Cheadle, Bernie Mac, Al Pacino, Ellen Barkin;755; - - -
One Way;Crime;Reto Salimbeni;82;2007;Til Schweiger, Lauren Lee Smith, Sebastien Roberts, Michael Clarke Duncan, Eric Roberts;689; - - -
Password Swordfish;Crime;Dominic Sena;25;2001;John Travolta, Hugh Jackman, Halle Berry, Vinnie Jones, Don Cheadle, Camryn Grimes ;248; - - -
Peter Pan (Walt Disney);Animation;Walt Disney;92;2012;Wilfred Jackson, Denis Leary, Hamilton Luske, ...;658; - - -
Pirates of the Caribbean I: The Curse of the Black Pearl;Fantasy;Gore Verbinski;113;2003;Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley, Jack Davenport, Jonathan Pryce;707; - - -
Pirates of the Caribbean II: Dead Man's Chest;Fantasy;Gore Verbinski;59;2006;Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport, Bill Nighy, Jonathan Pryce;414; - - -
Pirates of the Caribbean III: At World's End;Fantasy;Gore Verbinski;58;2007;Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley, Stellan Skarsgard, Bill Nighy, Chow Yun-Fat;717; - - -
Pirates of the Caribbean IV: Fremde Gezeiten;Fantasy;Rob Marshall;51;2011;Johnny Depp, Geoffrey Rush, Penelope Cruz, Ian McShane, Bill Nighy;405; - - -
Pitch Black;Sci-Fi;David Twohy;123;2000;Vin Diesel, Radha Mitchell, Cole Hauser, Keith David, Lewis Fitz-Gerald, Claudia Black;286; - - -
Poseidon;Action;Wolfgang Petersen;122;2006;Joshua Lucas, Kurt Russell, Emmy Rossum, Jacinda Barrett, Mike Vogel, Richard Dreyfuss;331; - - -
Rambo IV;Action;Sylvester Stallone;71;2007;Sylvester Stallone, Julie Benz, Paul Schulze, Matthew Marsden, Graham McTavish;547; - - -
Rapunzel;Animation;Walt Disney;63;2010;Matthew Gray Gubler, Mandy Moore, Zachary Levi, David Schwimmer, John Goodman;414; - - -
Ratatouille;Animation;Pixar, Walt Disney;66;2007;Stimmen von Patton Oswalt, Brad Garrett, Ian Holm, Brian Dennehy, Janeane Garofalo, Peter O'Toole;497; - - -
Reader, The (Der Vorleser);Drama;Stephen Daldry ;59;2008;Ralph Fiennes, Jeanette Hain, David Kross, Kate Winslet, Bruno Ganz;142; - - -
Red Planet;Sci-Fi;Antony Hoffman;30;2000;Val Kilmer, Benjamin Bratt, Carrie-Anne Moss, Tom Sizemore, Terrence Stamp, Simon Baker;121; - - -
Reservoir Dogs;Crime;Quentin Tarantino;87;1992;Harvey Keitel, Tim Roth, Michael Madsen, Christopher Penn, Steve Buscemi, Lawrence Tierney;149; - - -
Resident Evil;Horror;Paul Anderson;117;2002;Milla Jovovich, Michelle Rodriguez, Eric Mabius, James Purefoy, Martin Crewes, Colin Salmon;242; - - -
Resident Evil: Apocalypse;Horror;Alexander Witt;94;2004;Milla Jovovich, Sienna Guillory, Oded Fehr, Zack Ward, Razaaq Adoti, Thomas Kretschmann, Sandrine Holt;941; - - -
Resident Evil: Extinction;Horror;Russell Mulcahy;106;2007;Milla Jovovich, Oded Fehr, Ali Larter, Iain Glen, Ashanti, Mike Epps;964; - - -
Rio;Animation;Carlos Saldanha;60;2011;Anne Hathaway, Neil Patrick Harris, Rodrigo Santoro, Jake T. Austin;214; - - -
Rio 2;Animation;Carlos Saldanha;42;2004;Carlinhos Brown, Jake T. Austin, Kristin Chenoweth, Alberto Costa, Amandla Stenberg;833; - - -
Robin Hood;Animation;Walt Disney;52;2010; - - -;664; - - -
Robin Hood: Prince of Thieves;Historical;Kevin Reynolds;91;1991;Kevin Costner, Morgan Freeman, Mary Elizabeth Mastrantonio, Christian Slater, Alan Rickman, Geraldine McEwan;652; - - -
Ronin;Action;John Frankenheimer;108;1998;Robert De Niro, Jean Reno, Natascha McElhone, Stellan Skarsgard, Jonathan Pryce, Sean Bean ;332; - - -
Shrek;Animation;Adamson & Jenson;66;2001;Stimmen von Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow, Vincent Cassel;520; - - -
Shrek 2;Animation;Adamson & Jenson;61;2004;Stimmen von Mike Myers, Eddie Murphy, Cameron Diaz, Julie Andrews, John Cleese;887; - - -
Shutter Island;Drama;Martin Scorsese;120;2010;Leo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow;897; - - -
Signs;Sci-Fi;M. Night Shyamalan;68;2002;Mel Gibson, Joaquin Phoenix, Rory Culkin, Patricia Kalember, Cherry Jones, Abigail Breslin, M. Night Shyamalan;862; - - -
Spider-Man;Fantasy;Sam Raimi;34;2002;Tobey Maguire, Kirsten Dunst, James Franco, Rosemary Harris, Willem Dafoe, Cliff Robertson;491; - - -
Spider-Man 2;Fantasy;Sam Raimi;125;2004;Tobey Maguire, Kirsten Dunst, James Franco, Rosemary Harris, Alfred Molina, Donna Murphy, J.K. Simmons;773; - - -
Spider-Man 3;Fantasy;Sam Raimi;49;2007;Tobey Maguire, Kirsten Dunst, Thomas Haden Church, James Franco, Topher Grace, Dylan Baker, Elizabeth Banks;238; - - -
Star Wars I - The Phantom Menace;Sci-Fi;George Lucas;95;1999;Ewan McGregor, Natalie Portman, Ian McDiarmid, Samuel L. Jackson, Liam Neeson, Jake Lloyd, C-3P0, R2-D2;944; - - -
Star Wars II - Attack of the Clones;Sci-Fi;George Lucas;71;2002;Ewan McGregor, Natalie Portman, Ian McDiarmid, Samuel L. Jackson, Hayden Christensen, Christopher Lee;733; - - -
Star Wars III - Revenge of the Sith;Sci-Fi;George Lucas;45;2005;Ewan McGregor, Natalie Portman, Ian McDiarmid, Samuel L. Jackson, Hayden Christensen;814; - - -
Star Wars IV - A New Hope;Sci-Fi;George Lucas;55;1977;Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing, Alec Guinness, C-3P0, R2-D2, Chewbacca, Darth Vader;670; - - -
Star Wars V - The Empire Strikes Back;Sci-Fi;Irvin Kershner;50;1980;Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, C-3P0, R2-D2, Darth Vader;295; - - -
Star Wars VI - Return of the Jedi;Sci-Fi;Richard Marquand;100;1983;Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, C-3P0, R2-D2, Darth Vader;498; - - -
Super 8;Sci-Fi;J. J. Abrams;107;2011;Elle Fanning, Joel Courtney, Ryan Lee, Zach Mills, Riley Griffiths, Gabriel Basso;902; - - -
Tarzan 2;Animation;Brian Smith;105;2009; - - -;768; - - -
Terminator;Sci-Fi;James Cameron;50;1984;Arnold Schwarzenegger, Michael Biehn, Linda Hamilton, Paul Winfield, Lance Henriksen, Rick Rossovich;580; - - -
Terminator 2: Judgment Day;Sci-Fi;James Cameron;108;1991;Arnold Schwarzenegger, Linda Hamilton, Robert Patrick, Edward Furlong, Earl Boen, Joe Morton;237; - - -
Terminator 3: Rise of the Machines;Sci-Fi;Jonathan Mostow;64;2003;A.Schwarzenegger, Nick Stahl, Claire Danes, Kristanna Loken, David Andrews, Mark Famiglietti, Matthew Bonnar;840; - - -
Tinker Bell: Secret of the Wings;Animation;Bradley Raymond;41;2012;Stimmen von Megan Hilty, Lucy Hale, Anjelica Huston, Mae Whitman, Lucy Liu;149; - - -
Tomb Raider (Lara Croft);Fantasy;Simon West;86;2001;Angelina Jolie, Iain Glenn, Jon Voight, Noah Taylor, Daniel Craig, Chrstopher Barrie, Julian Rhind-Tutt;753; - - -
Troy;Historical;Wolfgang Petersen;47;2004;Brad Pitt, Eric Bana, Orlando Bloom, Diane Kruger, Brian Cox, Sean Bean, Brendan Gleeson, Peter O'Toole;861; - - -
Unbreakable;Sci-Fi;M. Night Shyamalan;51;2000;Bruce Willis, Samuel L. Jackson, Robin Wright Penn, Spencer Treat Clark, Charlayne Woodard, Eamonn Walker;725; - - -
Underworld I;Fantasy;Len Wiseman;76;2003;Kate Beckinsale, Scott Speedman, Michael Sheen, Shane Brolly, Bill Nighy, Erwin Leder, Sophia Myles;617; - - -
Underworld II: Evolution;Fantasy;Len Wiseman;47;2006;Kate Beckinsale, Scott Speedman, Tony Curran, Derek Jacobi, Bill Nighy, Steven Mackintosh;344; - - -
V for Vendetta;Action;James McTeigue;55;2005;Natalie Portman, Hugo Weaving, Stephen Rea, John Hurt, Rupert Graves, Sinead Cusack;914; - - -
Van Helsing;Fantasy;Stephen Sommers;105;2004;Hugh Jackman, Kate Beckinsale, Richard Roxburgh, David Wenham, Shuler Hensley, Wiil Kemp;680; - - -
Wall-E;Animation;Andrew Stanton;87;2008;Pixar Animation Studios - Fred Willard, Ben Burtt ;767; - - -
White House Down;Action;Roland Emmerich;87;2013;Channing Tatum, Jamie Foxx, Maggie Gyllenhaal, Jason Clarke, Richard Jenkins;679; - - -
Woman in Black, The;Horror;James Watkins;89;2012;Daniel Radcliffe, Ciarán Hinds, Janet McTeer, Alisa Khazanova, Shaun Dooley;538; - - -
World War Z;Sci-Fi;Marc Forster;41;2013;Brad Pitt, Bryan Cranston, Mireille Enos, James Badge Dale, Elyes Gabel;387; - - -
